GI_Accession,mRNA accession,Gene symbol,Protein Name,Fold change (72h) ,Fold change (96h)
gi|4885543,NM_005390,PDHA2,pyruvate dehydrogenase (lipoamide) alpha 2 ,2.24,1.21
gi|4506741,NM_001011,RPS7,ribosomal protein S7 ,2.21,1.40
gi|4826878,NM_005109,OXSR1,oxidative-stress responsive 1 ,2.16,1.69
gi|21359945,NM_022346,NCAPG,chromosome condensation protein G ,2.14,1.63
gi|31543140,NM_031941,USHBP1,Usher syndrome 1C binding protein 1 ,1.91,1.41
gi|63252888,NM_001017962,P4HA1,"prolyl 4-hydroxylase, alpha I subunit isoform 2 precursor ",1.78,1.26
gi|40548408,NM_199205,KIAA1967,p30 DBC protein ,1.74,1.32
gi|21735598,NM_145341,PDCD4,programmed cell death 4 isoform 2 ,1.73,1.71
gi|38202214,NM_006364,SEC23A,SEC23-related protein A ,1.71,1.61
gi|89026818,XM_935700,RPL21,PREDICTED: similar to 60S ribosomal protein L21 ,1.63,1.35
gi|24431935,NM_020532,RTN4,reticulon 4 isoform A ,1.62,1.33
gi|4759046,NM_004875,POLR1C,RNA polymerase I subunit isoform 2 ,1.59,1.42
gi|50658065,NM_005496,SMC4,SMC4 structural maintenance of chromosomes 4-like 1 ,1.59,1.64
gi|10835025,NM_021074,NDUFV2,"NADH dehydrogenase (ubiquinone) flavoprotein 2, 24kDa ",1.58,1.33
gi|73427803,NM_001031803,LLGL2,lethal giant larvae homolog 2 isoform c ,1.58,1.27
gi|89886460,NM_022489,INF2,hypothetical protein LOC64423 isoform 2 ,1.57,1.39
gi|5174449,NM_006026,H1FX,"H1 histone family, member X ",1.56,1.21
gi|4505891,NM_001084,PLOD3,"procollagen-lysine, 2-oxoglutarate 5-dioxygenase 3 precursor ",1.55,1.70
gi|34452703,NM_183356,ASNS,asparagine synthetase ,1.55,1.22
gi|24586675,NM_017857,SSH3,slingshot homolog 3 ,1.55,1.24
gi|40254924,NM_018509,LRRC59,leucine rich repeat containing 59 ,1.54,1.21
gi|24308295,NM_025196,GRPEL1,"GrpE-like 1, mitochondrial ",1.54,1.22
gi|4758256,NM_004094,EIF2S1,"eukaryotic translation initiation factor 2, subunit 1 alpha, 35kDa ",1.53,1.39
gi|4885381,NM_005322,HIST1H1B,"histone cluster 1, H1b ",1.53,1.21
gi|4504251,NM_003516,HIST2H2AA3,"H2A histone family, member O ",1.51,1.36
gi|31543191,NM_032333,C10orf58,hypothetical protein LOC84293 ,1.47,1.33
gi|83700235,NM_001967,EIF4A2,eukaryotic translation initiation factor 4A2 ,1.46,2.22
gi|4502989,NM_001865,COX7A2,cytochrome c oxidase subunit VIIa polypeptide 2 (liver) precursor ,1.44,1.26
gi|22538467,NM_002796,PSMB4,proteasome beta 4 subunit ,1.41,1.33
gi|4758986,NM_004218,RAB11B,"RAB11B, member RAS oncogene family ",1.39,1.23
gi|21361437,NM_014500,HTATSF1,HIV TAT specific factor 1 ,1.39,1.55
gi|38569466,NM_005156,ROD1,ROD1 regulator of differentiation 1 ,1.38,1.30
gi|19743937,NM_017895,DDX27,DEAD (Asp-Glu-Ala-Asp) box polypeptide 27 ,1.38,1.91
gi|4505021,NM_002337,LRPAP1,low density lipoprotein receptor-related protein associated protein 1 ,1.37,1.20
gi|113427599,XM_001132178,LOC732198,PREDICTED: hypothetical protein ,1.37,1.27
gi|7549793,NM_012453,TBL2,transducin (beta)-like 2 ,1.36,1.23
gi|113427343,XM_001131249,LOC731916,PREDICTED: similar to ribosomal protein L34 ,1.35,1.30
gi|40288290,NM_004669,CLIC3,chloride intracellular channel 3 ,1.35,2.03
gi|4758876,NM_004643,PABPN1,"poly(A) binding protein, nuclear 1 ",1.35,1.31
gi|48255924,NM_021075,NDUFV3,NADH-ubiquinone oxidoreductase flavoprotein 3 isoform a precursor ,1.34,1.28
gi|30240932,NM_006795,EHD1,EH-domain containing 1 ,1.32,1.40
gi|41350320,NM_201222,MAGED2,"melanoma antigen family D, 2 ",1.32,1.23
gi|117938759,NM_080425,GNAS,GNAS complex locus isoform c ,1.31,1.37
gi|6912482,NM_012318,LETM1,leucine zipper-EF-hand containing transmembrane protein 1 ,1.31,1.20
gi|9845511,NM_006908,RAC1,ras-related C3 botulinum toxin substrate 1 isoform Rac1 ,1.31,1.21
gi|4507869,NM_003370,VASP,vasodilator-stimulated phosphoprotein isoform 1 ,1.30,1.23
gi|7242140,NM_006660,CLPX,ClpX caseinolytic protease X homolog ,1.30,1.41
